,0,1,2,3,4,total_cases
557,-1.1168973550788877,-1.1868989543050397,-0.9188361409333184,-1.545454545454547,-0.019901231202759023,17
558,-0.8055365218357621,-0.81505226442636,-0.967840735121574,-1.0,-0.08159347490737089,20
559,-0.5577634644231029,-0.5441114980401999,-0.8453292496294945,-0.7727272727272727,-0.1338386806791264,17
560,-0.9299712210313289,-0.962229965080578,-0.9494640122848981,-0.7727272727272727,-0.17985483040505543,10
561,-0.7973139646315219,-0.8078048778911769,-0.8024502297201315,-0.7727272727272727,-0.2219961903192067,13
562,-1.0489242154112768,-1.0843205570567522,-1.0535987749403017,-1.545454545454547,-0.26186396576537285,20
563,-0.9847882691491322,-1.0268989543362455,-1.0290964778247347,-0.5000000000000008,-0.30041128081905755,9
564,-1.2128271892562654,-1.3234843201320374,-1.0781010720129902,-1.545454545454547,-0.3380424827686836,18
565,-0.5544744415644293,-0.5541463413553082,-0.22052067382571083,-0.2727272727272735,-0.37470677145604336,9
566,-0.9014663560131398,-0.9371428567927963,-0.37978560490538266,-0.5000000000000008,-0.4099861534759889,8
567,-0.48979032479386325,-0.49951219502450905,-0.5022970903545824,-0.5000000000000008,-0.4431777212353657,19
568,-0.5742085788699552,-0.5714285712055994,-0.05513016846714651,-0.2727272727272735,-0.4733702568711876,11
569,-0.6443744004177675,-0.648362369044255,-0.4042879020209511,-0.5000000000000008,-0.4995151610280508,4
570,-0.9266821981726553,-0.9616724735684882,-0.22052067382571083,-0.2727272727272735,-0.5204917064947946,6
571,-0.46128545977567426,-0.45491289200881824,-0.006125574278890964,0.0,-0.5351666167003957,6
572,-0.6794573112300455,-0.6896167245483882,-0.1960183767530222,-0.2727272727272735,-0.542447969069113,8
573,-0.023297245456781225,-0.03177700331089712,0.1163859111703103,0.0,-0.5413334232348669,13
574,0.16746608195787263,0.1594425088469219,0.27565084224998215,0.7272727272727265,-0.5309527741148653,8
575,-0.03919418939521219,-0.039581881358147795,0.6921898928287167,0.22727272727272735,-0.5106048298424654,8
576,0.06276552006783322,0.07581881520471571,0.539050535985056,1.0,-0.4797886145592818,5
577,0.034808825558067,0.04738675979563825,0.36753445634760074,0.49999999999999917,-0.4382288960665365,16
578,0.16033986569373343,0.17226480855175996,0.5574272588217319,0.49999999999999917,-0.38589603833564695,12
579,-0.10333013565735678,-0.09365853656709684,0.2205206738257139,0.49999999999999917,-0.32302017887805334,11
580,0.30834589556192055,0.31275261340240523,0.606431853009989,0.49999999999999917,-0.25009973097429544,18
581,0.3505550225999665,0.3540069685162986,0.43491577337253373,0.7272727272727265,-0.16790421076233286,10
582,0.35000685212991706,0.3517770036386808,0.48392036756078777,0.49999999999999917,-0.07747138918508552,22
583,0.2464026312183492,0.2491986063903934,0.3859111791842767,0.0,0.019901231202759023,14
584,0.3604220912527299,0.3551219511502163,0.5880551301733131,0.49999999999999917,0.12267061456870304,16
585,0.35548855694553383,0.35790940753992395,0.36140888206870975,0.22727272727272735,0.22906806527716655,18
586,0.5753049198100556,0.5669686410601019,0.30627871364444154,0.49999999999999917,0.3371247765049742,27
587,0.7907359188758034,0.7542857141942956,0.61255742728888,1.2727272727272734,0.44470305399756177,38
588,0.7370152117364717,0.6946341462059312,0.7534456355318759,1.2727272727272734,0.5495332149660092,35
589,0.3807043990666773,0.37184668987865754,0.4532924961663284,0.22727272727272735,0.649256162124752,41
590,0.5193915307521505,0.5006271776584268,0.29402756508665656,0.22727272727272735,0.7414716328701344,51
591,0.41085377553338803,0.39247386763074626,0.49617151607569293,0.49999999999999917,0.8237921235996641,65
592,0.5155543373850562,0.48891986058752857,0.3736600306264932,0.49999999999999917,0.8939024891720347,55
593,0.41030560502496594,0.38634146333926334,0.32465543643823613,0.49999999999999917,0.9496252175079058,54
594,0.6306701383979098,0.5892682925679584,0.8637059724661734,0.7272727272727265,0.9889913793314894,62
595,0.6005207619311991,0.5736585364734349,0.5084226646334764,0.49999999999999917,1.0103172530528155,64
596,0.40098670684225346,0.3707317072447398,-0.1531393568436576,0.0,1.0122866247907687,56
597,0.45251473206301196,0.4225783971858313,0.30015313936554905,0.0,0.9940387635370207,65
598,0.5078799506508661,0.4839024389299855,0.31240428792333247,0.7272727272727265,0.9552620714605247,71
599,-0.030971632190971283,-0.04794425091746612,-0.20826952526792586,-1.2727272727272734,0.8962934093527469,75
600,0.1828148554262541,0.16724738689419474,-0.26952526801396637,-0.2727272727272735,0.8182230972140488,71
601,0.05399479239354282,0.04404181189384078,-0.29402756508665195,0.0,0.7230055899802543,72
602,-0.5440592024032446,-0.5836933797885653,-0.3736600306264917,0.0,0.6135758283904904,47
603,-0.7907359188758034,-0.8629965153438482,-0.8269525268356968,-1.0,0.49397126499537214,27
604,0.13786487596121272,0.12153310124458622,-0.38591117918427514,0.0,0.36945956530623203,35
605,0.03371248457959541,0.025087107897541965,-0.6921898928287136,0.0,0.24667198408502317,25
606,0.15430999040806578,0.13658536582699773,-0.661562021477134,0.0,0.1337424167749208,19
607,-0.39221597916796236,-0.37686411153624494,-0.7228177641802918,-1.0,0.14971853037972002,37
608,-0.25078799505549443,-0.23637630668559967,-0.7534456355747542,-0.5000000000000008,0.05543607787820401,38
609,-0.5040427572837711,-0.5078745641936098,-0.8085758039990224,-0.7727272727272727,-0.019901231202759023,34
610,-0.491434836242385,-0.48167247366212795,-0.42879019909363975,-0.2727272727272735,-0.08159347490737089,26
611,-0.6312183089063319,-0.6243902437806308,-0.667687595756025,-0.5000000000000008,-0.1338386806791264,19
612,-0.804988351365712,-0.8206271775959928,-0.961715160842683,-1.0,-0.17985483040505543,18
613,-0.7973139646315219,-0.8122648080366746,-0.7718223583685503,-1.0,-0.2219961903192067,22
614,-0.7293408250022816,-0.7420209056113519,-0.612557427288877,-0.7727272727272727,-0.26186396576537285,16
615,-1.242976565684605,-1.3452264805180438,-0.8637059724661704,-0.7727272727272727,-0.30041128081905755,18
616,-1.1706180622182194,-1.246550522293404,-0.7534456355747542,-1.0,-0.3380424827686836,6
617,-0.883376730156137,-0.9232055748442802,-0.5880551301733116,-0.2727272727272735,-0.37470677145604336,12
618,-0.8455529669552362,-0.8702439022692489,-0.612557427288877,-1.0,-0.4099861534759889,6
619,-0.7145402220039516,-0.7431358882452695,-0.1960183767530222,-0.2727272727272735,-0.4431777212353657,6
620,-0.5232287241192469,-0.5435540069183499,-0.4226646248147457,-0.5000000000000008,-0.4733702568711876,3
621,-0.23927641495420865,-0.24027874570922503,-0.04287901990936306,0.0,-0.4995151610280508,7
622,-1.2254351102976522,-1.3212543552544418,-0.7534456355747542,-0.5000000000000008,-0.5204917064947946,6
623,-0.17788132108068683,-0.17059233440575244,-0.6493108729193505,-0.5000000000000008,-0.5351666167003957,1
624,-0.11374537481854222,-0.11149825792947796,-0.3246554364811144,0.0,-0.542447969069113,3
625,-0.200904481283257,-0.19400696854752664,-0.3307810107171271,0.0,-0.5413334232348669,2
626,-0.4004385363722033,-0.39247386763076847,-0.4594180704452193,-0.5000000000000008,-0.5309527741148653,2
627,-0.07866246404463544,-0.06745644603561499,0.21439509954681987,0.22727272727272735,-0.5106048298424654,1
628,-0.028778950272399368,-0.026202090531481845,0.41041347625696534,0.22727272727272735,-0.4797886145592818,10
629,0.3171166232745822,0.2999303136975672,0.5267993874701523,0.22727272727272735,-0.4382288960665365,3
630,0.35877757980420744,0.34787456461505545,0.5329249617061651,0.7272727272727265,-0.38589603833564695,3
631,0.3719336713540156,0.3707317072447398,0.5635528331006275,0.7272727272727265,-0.32302017887805334,1
632,0.20145265175330784,0.2118466899098856,0.15926493107967335,0.0,-0.25009973097429544,1
633,0.21734959573011006,0.24027874570920282,0.48392036756078777,1.0,-0.16790421076233286,2
634,0.23050568727991688,0.2413937283431427,0.40428790197807435,0.22727272727272735,-0.07747138918508552,6
635,0.3746745237810097,0.3796515679259304,0.45941807044522237,0.49999999999999917,0.019901231202759023,3
636,0.16417705906082913,0.1817421603547784,0.43491577337253373,0.22727272727272735,0.12267061456870304,3
637,0.6197067287666749,0.6009756096388345,0.5451761102639501,0.7272727272727265,0.22906806527716655,5
638,0.5254214060378195,0.5056445993159698,0.539050535985056,1.0,0.3371247765049742,4
639,0.587912840889813,0.5658536584261842,0.6554364471982446,0.49999999999999917,0.44470305399756177,7
640,0.5424146909547221,0.5279442508238263,0.3369065849960211,0.22727272727272735,0.5495332149660092,6
641,0.4377141291030539,0.4270383273313067,0.61255742728888,0.7272727272727265,0.649256162124752,5
642,0.48595313142676755,0.4515679441070208,0.12251148544920126,0.0,0.7414716328701344,7
643,0.5215842126707239,0.4978397212687191,0.8330781010717141,0.7272727272727265,0.8237921235996641,6
644,0.6980951075570992,0.6544947733357158,0.6186830015248942,0.22727272727272735,0.8939024891720347,4
645,0.5418665204846727,0.5017421602923444,0.42266462481474876,0.49999999999999917,0.9496252175079058,4
646,0.7068658352697623,0.6561672474817455,0.2388973966195085,0.0,0.9889913793314894,7
647,0.5215842126707239,0.486689895319671,0.31240428792333247,0.49999999999999917,1.0103172530528155,9
648,0.4289434013903909,0.40250871094585455,0.1408882082858772,0.22727272727272735,1.0122866247907687,5
649,0.48814581334534085,0.46383275268998664,0.3307810107171302,0.49999999999999917,0.9940387635370207,5
650,0.32862820337586796,0.3094076655006078,0.1408882082858772,0.22727272727272735,0.9552620714605247,10
651,0.16636974097940105,0.1583275262130042,0.07350689126094571,0.22727272727272735,0.8962934093527469,6
652,-0.005207619561407092,0.0,0.04287901990936458,0.0,0.8182230972140488,13
653,0.1943264355275385,0.1934494774256544,0.0,0.22727272727272735,0.7230055899802543,6
654,0.2601068932382069,0.25198606278010105,-0.09800918837650957,-0.5000000000000008,0.6135758283904904,5
655,-0.09730026037168915,-0.0942160276889469,-0.33690658499601805,-0.5000000000000008,0.49397126499537214,5
656,-0.19377826505748905,-0.18285714259847852,-0.49004594183967876,-0.5000000000000008,0.36945956530623203,9
657,-0.35055502259996724,-0.33951219505571495,-0.5513016845428379,-0.5000000000000008,0.24667198408502317,3
658,-0.2579142113196336,-0.2503135886340935,-0.6493108729193505,-0.2727272727272735,0.1337424167749208,6
659,-0.37851171714810466,-0.41588850177254266,-0.9249617152122094,-0.7727272727272727,0.14971853037972002,11
660,-0.3423324653957263,-0.3289198606187566,-0.7534456355747542,-0.7727272727272727,0.05543607787820401,7
661,-0.47773057422252735,-0.4799999999063602,-0.6370597243615655,-1.0,-0.019901231202759023,7
662,-0.47279703987696003,-0.4599303132761215,-0.6554364471982416,-0.7727272727272727,-0.08159347490737089,15
663,-0.43442510620600905,-0.4331707316228118,-0.8085758039990224,-1.0,-0.1338386806791264,9
664,-0.46128545977567426,-0.4643902438118367,-0.8637059724661704,-0.7727272727272727,-0.17985483040505543,6
665,-0.35219953404848897,-0.33951219505571495,-0.7779479326474428,-0.5000000000000008,-0.2219961903192067,6
666,-0.5610524873201478,-0.5547038324771583,-0.6983154671076061,-1.0,-0.26186396576537285,6
667,-0.6284774564793365,-0.6216027873909231,-0.6799387442709302,-0.7727272727272727,-0.30041128081905755,7
668,-0.751815814696431,-0.7693379787767515,-0.8269525268356968,-1.0,-0.3380424827686836,10
669,-0.515006166915006,-0.5223693376541935,-0.2879019908077625,-0.5000000000000008,-0.37470677145604336,8
670,-0.7474304508592852,-0.7659930312651938,-0.3246554364811144,-0.5000000000000008,-0.4099861534759889,7
671,-0.6180622173565237,-0.6422299651430119,-0.12251148544919821,0.0,-0.4431777212353657,12
672,-0.42291352610472327,-0.43540069689066935,-0.22052067382571083,-0.2727272727272735,-0.4733702568711876,3
673,-0.3571330683940563,-0.3528919858823809,-0.34915773355380303,0.0,-0.4995151610280508,2
674,-0.17294778677349076,-0.17170731703967015,-0.33690658499601805,0.0,-0.5204917064947946,7
675,0.02055639302978721,0.013937282338733597,-0.7963246554841172,-1.0,-0.5351666167003957,5
676,0.00027408525421105095,0.0,-0.12251148544919821,0.22727272727272735,-0.542447969069113,5
677,-0.12087159108268143,-0.10425087100405515,0.18376722819524025,0.22727272727272735,-0.5413334232348669,7
678,-0.34616965876282135,-0.3300348432526965,-0.13476263400698318,0.0,-0.5309527741148653,7
679,-0.09949294229026244,-0.10257839724828739,-0.06738131702492996,0.0,-0.5106048298424654,7
680,0.22721666438287338,0.2224390243468439,0.23277182234061755,0.0,-0.4797886145592818,7
681,0.026586268315454836,0.042369338138073025,0.32465543643823613,0.0,-0.4382288960665365,10
682,-0.028230779763977268,-0.019512195118148872,0.07963246553983667,0.0,-0.38589603833564695,13
683,0.07318075922901865,0.0719163761810682,0.11026033689141629,0.49999999999999917,-0.32302017887805334,10
684,0.35384404549701143,0.35344947739444854,0.34915773355380764,0.7272727272727265,-0.25009973097429544,14
685,0.35000685212991706,0.3573519164180739,0.61255742728888,0.7272727272727265,-0.16790421076233286,11
686,0.2513361655255439,0.25477351916980867,0.35528330783269707,0.49999999999999917,-0.07747138918508552,20
687,0.342332465395727,0.3389547039338649,0.11026033689141629,-0.5000000000000008,0.019901231202759023,25
688,0.3171166232745822,0.33003484325267435,0.3981623277420601,0.22727272727272735,0.12267061456870304,17
689,0.5780457722370497,0.5647386757922664,0.2817764165288731,0.7272727272727265,0.22906806527716655,18
690,0.5309031108534363,0.5240418118002009,0.36753445634760074,1.0,0.3371247765049742,25
691,0.5040427572837705,0.48501742156390326,0.30627871364444154,0.7272727272727265,0.44470305399756177,21
692,0.47170069889848776,0.45435540049670625,0.3981623277420601,0.49999999999999917,0.5495332149660092,31
693,0.6673975606203391,0.6249477352926984,0.30015313936554905,0.22727272727272735,0.649256162124752,32
694,0.8197889543640426,0.769337979166969,0.20214395098903792,0.7272727272727265,0.7414716328701344,26
695,0.6920652322714317,0.6483623694344727,0.6493108729193536,1.0,0.8237921235996641,35
696,0.5626969987686695,0.5184668990207857,0.7105666156225128,1.0,0.8939024891720347,28
697,0.7085103467182834,0.6528222995799481,0.35528330783269707,-0.2727272727272735,0.9496252175079058,37
698,0.7644237357761884,0.7102439023004548,0.5941807044522056,1.0,0.9889913793314894,41
699,0.40372755926924747,0.36571428558719676,0.3797856049053857,0.7272727272727265,1.0103172530528155,34
700,0.6345073317650042,0.5825783971546254,-0.036753445630470574,0.0,1.0122866247907687,30
701,0.5637933397087712,0.5240418118002009,0.34915773355380764,0.49999999999999917,0.9940387635370207,39
702,0.508428121120917,0.4699651565912298,0.25114854517729346,0.49999999999999917,0.9552620714605247,39
703,0.24475811976982542,0.21574912893351092,0.06738131698205323,-0.2727272727272735,0.8962934093527469,39
704,0.5095244620993886,0.4755400697608626,-0.02450229711556538,0.0,0.8182230972140488,34
705,0.5901055228083862,0.5402090590165524,-0.39203675346316613,0.49999999999999917,0.7230055899802543,30
706,0.1515691379810704,0.12209059236641409,-0.5329249617490434,0.0,0.6135758283904904,37
707,-0.24092092640273108,-0.24919860600015362,-0.44104134765142167,-0.5000000000000008,0.49397126499537214,29
708,-0.13950938740973515,-0.1622299652366517,-0.6738131699920392,-0.2727272727272735,0.36945956530623203,26
709,-0.1696587638764459,-0.17728222981908542,-0.5880551301733116,-0.2727272727272735,0.24667198408502317,15
710,-0.17514046869206404,-0.16445993011426951,-0.5145482389123673,-0.7727272727272727,0.1337424167749208,22
711,-0.10733944278340558,-0.13175557295937967,-0.08908429252090716,-0.09061583577712769,0.14971853037972002,15
712,-1.1322461285472685,-1.1991637628880056,-1.2128637060199734,-1.0,0.05543607787820401,20
713,-0.604357955336666,-0.605435539784332,-1.2312404288137713,-1.2727272727272734,-0.019901231202759023,14
714,-0.6794573112300455,-0.6951916373278034,-1.1516079632739313,-1.0,-0.08159347490737089,10
715,-0.9370974372954681,-1.0023693375605314,-1.10872894336457,-1.2727272727272734,-0.1338386806791264,21
716,-0.7255036316351866,-0.7453658535131272,-0.955589586563789,-1.545454545454547,-0.17985483040505543,14
717,-0.7512676442263801,-0.752613240048288,-0.9984686064731536,-1.2727272727272734,-0.2219961903192067,14
718,-0.836234068772523,-0.8496167245171823,-0.8637059724661704,-1.0,-0.26186396576537285,9
719,-0.7013841304541442,-0.7135888498119903,-1.298621745838701,-1.545454545454547,-0.30041128081905755,11
720,-0.6778127997815238,-0.7029965153750541,-0.8820826953028449,-1.0,-0.3380424827686836,5
721,-1.2128271892562654,-1.2727526128248636,-0.7656967840896578,-0.7727272727272727,-0.37470677145604336,6
722,-0.4760860627740042,-0.4666202090797164,-0.5574272588217304,-1.0,-0.4099861534759889,7
723,-0.5731122378914837,-0.57979094076494,-0.7105666156653896,-0.7727272727272727,-0.4431777212353657,11
724,-0.8099218857112792,-0.845156794371707,-1.0781010720129902,-1.0,-0.4733702568711876,4
725,-0.7967657941614718,-0.8289895467651157,-0.7779479326474428,-1.0,-0.4995151610280508,3
726,-0.4157873098405841,-0.4348432053785795,-0.5390505360279343,0.0,-0.5204917064947946,2
727,-0.8323968754054281,-0.8836236930959148,-0.5880551301733116,-0.5000000000000008,-0.5351666167003957,6
728,-0.15814718377516013,-0.15554006943307896,-0.4532924962092051,0.0,-0.542447969069113,10
729,-0.41523913937053325,-0.41644599289437056,-0.4042879020209511,-0.2727272727272735,-0.5413334232348669,7
730,-0.03919418939521219,-0.030104529555107184,-0.20826952526792586,0.0,-0.5309527741148653,5
731,-0.119227079634159,-0.11428571431916341,-0.5022970903545824,0.0,-0.5106048298424654,3
732,-0.03535699602811784,-0.039024390236297744,-1.0290964778247347,-0.5000000000000008,-0.4797886145592818,12
733,0.40263121829077586,0.38968641124103864,0.3185298621593452,0.0,-0.4382288960665365,13
734,0.2469508016883987,0.2553310102916365,0.35528330783269707,0.49999999999999917,-0.38589603833564695,10
735,0.4420994929401991,0.44543554020577764,0.4777947932818968,0.0,-0.32302017887805334,13
736,0.3691928189653915,0.3779790941701405,0.43491577337253373,0.49999999999999917,-0.25009973097429544,13
737,0.4294915718604418,0.4331707316228118,0.48392036756078777,0.22727272727272735,-0.16790421076233286,8
738,0.34397697684424805,0.344529616713258,0.26339969373507693,0.22727272727272735,-0.07747138918508552,21
739,0.5451555433817161,0.5268292681898864,0.4410413476514247,1.0,0.019901231202759023,18
740,0.2601068932382069,0.25310104541401873,0.3430321592749121,0.49999999999999917,0.12267061456870304,8
741,0.5659860216273431,0.5368641115049947,0.35528330783269707,0.49999999999999917,0.22906806527716655,7
742,0.46841167603981415,0.449895470351253,0.5635528331006275,0.7272727272727265,0.3371247765049742,20
743,0.378511717148104,0.37184668987865754,0.7411944870169722,0.7272727272727265,0.44470305399756177,14
744,0.7452377689407126,0.7108013938125446,0.7656967840896609,0.7272727272727265,0.5495332149660092,14
745,0.6520487871519576,0.6271777001703163,0.7901990811623495,1.0,0.649256162124752,7
746,0.38015622859662646,0.3679442508550322,0.6003062787310965,0.7272727272727265,0.7414716328701344,14
747,0.7233109496782427,0.6645296166508241,0.7595712098107699,1.0,0.8237921235996641,10
748,0.79512128271295,0.7247386757610385,0.61255742728888,0.7272727272727265,0.8939024891720347,13
749,0.695902425638526,0.6377700346072745,0.006125574278894011,0.22727272727272735,0.9496252175079058,27
750,0.43442510620600905,0.40250871094585455,0.8269525268356999,0.7272727272727265,0.9889913793314894,13
751,0.4760860627740042,0.4437630660597701,0.45941807044522237,0.7272727272727265,1.0103172530528155,18
752,0.6027134438881436,0.5530313587213683,0.3920367534631692,0.49999999999999917,1.0122866247907687,16
753,0.3313690557644907,0.30216027857518496,0.45941807044522237,0.49999999999999917,0.9940387635370207,16
754,0.35768123886410713,0.31721254354785844,0.12251148544920126,0.49999999999999917,0.9552620714605247,20
755,-0.005207619561407092,-0.0278745642872496,-0.06738131702492996,0.0,0.8962934093527469,17
756,0.07921063451468355,0.05909407686651426,0.012251148557784976,0.49999999999999917,0.8182230972140488,4
757,0.0671508839049784,0.04292682925992308,-0.37978560490538266,0.22727272727272735,0.7230055899802543,15
758,-0.7331780183693766,-0.7771428568240021,-0.37978560490538266,0.22727272727272735,0.6135758283904904,8
759,-0.6405372070506724,-0.666202090406614,-0.6738131699920392,-0.7727272727272727,0.49397126499537214,6
760,-0.8148554200184753,-0.8479442507613923,-0.8820826953028449,-1.0,0.36945956530623203,12
761,-0.08085514596320598,-0.0758188152047379,-0.4042879020209511,0.0,0.24667198408502317,15
762,0.12141976155273228,0.11484320544099128,-0.41653905053585477,0.0,0.1337424167749208,11
763,-0.10733944278340558,-0.13175557295937967,-0.08908429252090716,-0.09061583577712769,0.04045212607171476,10
764,-0.986432780597654,-1.0441811845767766,-0.955589586563789,-0.7727272727272727,0.14971853037972002,15
765,-0.6865835274558142,-0.6946341462059534,-0.8637059724661704,-0.2727272727272735,0.05543607787820401,17
766,-0.4453885158372433,-0.44432055718159796,-0.8514548239083854,-0.5000000000000008,-0.019901231202759023,7
767,-1.0516650678382709,-1.1450871076790343,-1.4823889740339413,-2.2727272727272734,-0.08159347490737089,7
768,-1.1750034260553655,-1.2671777000454705,-1.500765696827739,-1.545454545454547,-0.1338386806791264,8
769,-1.714951349837304,-1.943414633767193,-1.6722817764651943,-1.545454545454547,-0.17985483040505543,9
770,-1.544470330274968,-1.720975609420349,-1.6294027565558298,-1.7727272727272743,-0.2219961903192067,12
771,-1.3778265040413558,-1.5074564457546733,-1.169984686110609,-0.5000000000000008,-0.26186396576537285,12
772,-0.7989584760800443,-0.8479442507613923,-0.9372128637271115,-1.2727272727272734,-0.30041128081905755,5
773,-0.6246402631122415,-0.654494773335738,-0.5145482389123673,-1.2727272727272734,-0.3380424827686836,4
774,-0.9782102233550425,-1.0386062714071438,-0.5880551301733116,-1.2727272727272734,-0.37470677145604336,11
775,-0.8302041934868561,-0.8702439022692489,-0.34915773355380303,-1.2727272727272734,-0.4099861534759889,4
776,-0.40263121829077586,-0.3913588849968286,0.1163859111703103,-0.2727272727272735,-0.4431777212353657,5
777,-0.20254899273177943,-0.20236933771662738,0.03675344563047362,-0.2727272727272735,-0.4733702568711876,7
778,-0.19816362889463424,-0.19512195118144435,0.07963246553983667,0.0,-0.4995151610280508,1
779,0.08578868027040339,0.07860627198466313,0.41041347625696534,-0.2727272727272735,-0.5204917064947946,1
780,0.05070576949649796,0.03567944272474005,-0.18376722819523722,0.0,-0.5351666167003957,4
781,0.05015759902644711,0.041811846625983196,0.06738131698205323,0.22727272727272735,-0.542447969069113,2
782,-0.06112100861931078,-0.05742160272050673,0.03675344563047362,0.22727272727272735,-0.5413334232348669,6
783,0.26887762095086853,0.24529616736676804,-0.4042879020209511,-0.2727272727272735,-0.5309527741148653,3
784,0.6345073317650042,0.5669686410601019,0.5022970903545855,0.49999999999999917,-0.5106048298424654,4
785,0.9113334246659025,0.8395818815922916,0.6983154671076076,1.0,-0.4797886145592818,10
786,0.5117171440179605,0.48445993044207536,0.6493108729193536,0.7272727272727265,-0.4382288960665365,12
787,0.4590927778571017,0.4281533099652466,0.12863705972809222,0.49999999999999917,-0.38589603833564695,21
788,0.8477456488738088,0.7849477352614925,1.206738131741087,1.0,-0.32302017887805334,26
789,0.772646292980428,0.7286411147846638,0.7840735069263368,0.7272727272727265,-0.25009973097429544,21
790,0.7879950664488095,0.7481533099028126,0.7779479326474473,1.0,-0.16790421076233286,30
791,0.6432780594776671,0.6059930312963996,0.5267993874701523,0.7272727272727265,-0.07747138918508552,45
792,0.6328628203164831,0.5987456443709768,0.5022970903545855,0.49999999999999917,0.019901231202759023,56
793,0.8757023434219463,0.8323344946668688,0.7350689127380813,0.49999999999999917,0.12267061456870304,75
794,0.7671645881648111,0.7197212541034732,0.7411944870169722,1.0,0.22906806527716655,83
795,0.8082773742627568,0.7492682925367525,0.9678407350786957,1.2727272727272734,0.3371247765049742,82
796,0.7244072906567143,0.6795818816235197,0.9065849923755366,1.2727272727272734,0.44470305399756177,126
797,0.5150061669150067,0.48613240419782094,0.30627871364444154,0.0,0.5495332149660092,119
798,0.7808688501846688,0.7180487803477055,0.3736600306264932,-0.2727272727272735,0.649256162124752,137
799,0.508428121120917,0.46662020907969426,0.7044410413436218,0.7272727272727265,0.7414716328701344,131
800,1.0006852130875632,0.916515679430925,0.8698315467450645,0.7272727272727265,0.8237921235996641,112
801,0.6421817184991943,0.6059930312963996,0.5880551301733131,0.7272727272727265,0.8939024891720347,82
802,0.7183774153710467,0.6561672474817455,0.606431853009989,1.0,0.9496252175079058,73
803,0.6394408661105715,0.5892682925679584,0.3430321592749121,0.22727272727272735,0.9889913793314894,43
804,0.46183363024572444,0.42926829259916427,-0.08575803981872764,0.0,1.0103172530528155,55
805,0.8159517609969469,0.733658536442229,0.35528330783269707,0.22727272727272735,1.0122866247907687,55
806,0.828559682038333,0.7570731705840031,0.32465543643823613,0.49999999999999917,0.9940387635370207,53
807,0.5785939427071005,0.5402090590165524,0.3185298621593452,0.49999999999999917,0.9552620714605247,46
808,0.5358366451990036,0.5078745645838496,0.2817764165288731,0.22727272727272735,0.8962934093527469,43
809,0.3094422365403921,0.2915679441382266,-0.02450229711556538,0.22727272727272735,0.8182230972140488,29
810,-0.10881184047297493,-0.12878048777974707,-0.29402756508665195,-0.2727272727272735,0.7230055899802543,22
811,-0.10004111279868318,-0.1259930313900616,-0.4226646248147457,0.0,0.6135758283904904,26
812,-0.8921474578687993,-0.9488501738636722,-0.955589586563789,-1.0,0.49397126499537214,13
813,-0.4262025490017681,-0.4348432053785795,-0.7534456355747542,-0.7727272727272727,0.36945956530623203,17
814,-0.49856105246815363,-0.5106620205832952,-1.10872894336457,-1.0,0.24667198408502317,8
815,-0.30889406607034264,-0.2982578395515818,-0.5696784073795139,-0.7727272727272727,0.1337424167749208,13
816,-0.6251884335822924,-0.6411149825090721,-1.0964777948496647,-1.0,0.14971853037972002,10
817,-0.867479786217706,-0.9126132400170821,-1.3537519143058492,-1.7727272727272743,0.05543607787820401,17
818,-0.39824585445363,-0.4019512194337869,-1.0719754977340994,-1.0,-0.019901231202759023,19
819,-0.7424969165520898,-0.7548432053161456,-1.2557427259293366,-1.0,-0.08159347490737089,9
820,-1.1404686857515094,-1.209756097324964,-1.6294027565558298,-1.7727272727272743,-0.1338386806791264,9
821,-0.7419487460436683,-0.7765853657021521,-1.41500765700901,-1.545454545454547,-0.17985483040505543,9
822,-0.5950390571539529,-0.6004181181267667,-1.0597243491763144,-1.2727272727272734,-0.2219961903192067,3
823,-0.937645607765519,-0.9661324041042033,-1.010719755030937,-0.7727272727272727,-0.26186396576537285,7
824,-1.1053857749776026,-1.165156794309273,-0.8208269525568058,-0.7727272727272727,-0.30041128081905755,7
825,-0.8959846512358943,-0.9276655049897556,-0.7228177641802918,-0.7727272727272727,-0.3380424827686836,0
826,-1.2018637796250313,-1.2939372820890422,-0.7289433384591872,-0.5000000000000008,-0.37470677145604336,2
827,-0.7710017815319061,-0.796655051942151,-0.6554364471982416,-0.5000000000000008,-0.4099861534759889,3
828,-0.7271481430837097,-0.7492682925367525,-0.23889739666238524,-0.2727272727272735,-0.4431777212353657,3
829,-0.39824585445363,-0.4013937279216971,-0.7656967840896578,-0.7727272727272727,-0.4733702568711876,1
830,-0.4859531314267682,-0.4972822297566515,-0.5819295559372973,-0.2727272727272735,-0.4995151610280508,3
831,-0.37083733041391465,-0.3880139370950311,-0.2266462481046018,0.0,-0.5204917064947946,3
832,-0.38344525145530006,-0.3935888498744242,-0.38591117918427514,0.0,-0.5351666167003957,3
833,-0.2716184733394913,-0.2809756097012905,-0.3062787136444385,-0.2727272727272735,-0.542447969069113,7
834,-0.7085103467182847,-0.7537282226822279,-0.545176110263947,-0.2727272727272735,-0.5413334232348669,3
835,0.34616965876282135,0.33114982588659203,0.25727411945618445,0.22727272727272735,-0.5309527741148653,5
836,0.368644648495342,0.3584668990519916,0.7779479326474473,0.7272727272727265,-0.5106048298424654,11
837,0.17568863916211352,0.1817421603547784,0.5880551301733131,0.7272727272727265,-0.4797886145592818,5
